Protein	PI.isoelectric.point...MW.molecular.weight.
P49433	NA
P49814	NA
P49978	NA
P50308	NA
P50456	NA
P50610	NA
P50620	NA
P50735	NA
P50736	NA
P50831	NA
P50840	NA
P50848	NA
P50849	NA
P50863	NA
P50866	NA
P51024	NA
P51831	NA
P51833	NA
P52042	NA
P52046	NA
P52143	NA
P52208	NA
P52231	NA
P52415	NA
P52688	NA
P52697	NA
P52934	NA
P52983	NA
P53383	NA
P53593	NA
P54123	NA
P54147	NA
P54156	NA
P54169	NA
P54170	NA
P54205	NA
P54206	NA
P54224	NA
P54304	NA
P54375	NA
P54376	NA
P54380	NA
P54390	NA
P54394	NA
P54418	NA
P54419	NA
P54452	NA
P54460	NA
P54464	NA
P54465	NA
P54470	NA
P54471	NA
P54474	NA
P54496	NA
P54504	NA
P54514	NA
P54517	NA
P54523	NA
P54530	NA
P54555	NA
P54558	NA
P54597	NA
P54601	NA
P54616	NA
P54617	NA
P54691	NA
P54717	NA
P54735	NA
P54741	NA
P54947	NA
P55038	NA
P55342	NA
P55872	NA
P55975	NA
P55981	NA
P55986	NA
P55989	NA
P55992	NA
P56069	NA
P56119	NA
P56123	NA
P56197	NA
P56258	NA
P56849	NA
P56970	NA
P57698	NA
P58070	NA
P58111	NA
P58121	NA
P58130	NA
P58176	NA
P58178	NA
P58191	NA
P58229	NA
P58233	NA
P58253	NA
P58255	NA
P58262	NA
P58297	NA
P58363	NA
P58384	NA
P58473	NA
P58694	NA
P58938	NA
P59107	NA
P59132	NA
P59184	NA
P59339	NA
P59393	NA
P59395	NA
P59409	NA
P59444	NA
P59445	NA
P59600	NA
P59609	NA
P59740	NA
P59746	NA
P60071	NA
P60294	NA
P60339	NA
P60357	NA
P60364	NA
P60365	NA
P60384	NA
P60422	NA
P60424	NA
P60429	NA
P60438	NA
P60440	NA
P60464	NA
P60546	NA
P60651	NA
P60718	NA
P60723	NA
P60752	NA
P60788	NA
P60908	NA
P60929	NA
P61055	NA
P61175	NA
P61177	NA
P61488	NA
P61490	NA
P61493	NA
P61517	NA
P61518	NA
P61887	NA
P61889	NA
P62399	NA
P62401	NA
P62622	NA
P62707	NA
P62709	NA
P62710	NA
P62768	NA
P62769	NA
P62771	NA
P63020	NA
P63022	NA
P63180	NA
P63224	NA
P63284	NA
P63285	NA
P63390	NA
P63610	NA
P63634	NA
P63737	NA
P64074	NA
P64149	NA
P64258	NA
P64451	NA
P64455	NA
P64463	NA
P64469	NA
P64490	NA
P64581	NA
P64584	NA
P64611	NA
P65330	NA
P66025	NA
P66042	NA
P66054	NA
P66072	NA
P66125	NA
P66166	NA
P66221	NA
P66330	NA
P66372	NA
P66383	NA
P66484	NA
P66503	NA
P66607	NA
P66608	NA
P66611	NA
P66699	NA
P66794	NA
P66808	NA
P67080	NA
P67176	NA
P67911	NA
P68066	NA
P68067	NA
P68187	NA
P68191	NA
P68206	NA
P68567	NA
P68571	NA
P68575	NA
P68579	NA
P68681	NA
P68685	NA
P68918	NA
P69222	NA
P69224	NA
P69227	NA
P69409	NA
P69410	NA
P69428	NA
P69441	NA
P69503	NA
P69776	NA
P69783	NA
P69786	NA
P69791	NA
P69795	NA
P69797	NA
P69799	NA
P69807	NA
P69811	NA
P69824	NA
P69828	NA
P69829	NA
P69908	NA
P69910	NA
P69911	NA
P69913	NA
P69915	NA
P69923	NA
P69925	NA
P70949	NA
P70974	NA
P70976	NA
P70996	NA
P71005	NA
P71012	NA
P71021	NA
P71035	NA
P71036	NA
P71051	NA
P71055	NA
P71067	NA
P71073	NA
P71083	NA
P71086	NA
P71088	NA
P71104	NA
P71447	NA
P71590	NA
P71594	NA
P71599	NA
P71622	NA
P71635	NA
P71640	NA
P71658	NA
P71668	NA
P71699	NA
P71707	NA
P71737	NA
P71738	NA
P71741	NA
P71792	NA
P71890	NA
P71897	NA
P71977	NA
P72062	NA
P72151	NA
P72584	NA
P72585	NA
P72619	NA
P72641	NA
P72648	NA
P72655	NA
P72656	NA
P72659	NA
P72661	NA
P72673	NA
P72674	NA
P72689	NA
P72697	NA
P72705	NA
P72706	NA
P72721	NA
P72723	NA
P72738	NA
P72746	NA
P72747	NA
P72748	NA
P72756	NA
P72757	NA
P72758	NA
P72760	NA
P72761	NA
P72781	NA
P72788	NA
P72791	NA
P72797	NA
P72805	NA
P72815	NA
P72827	NA
P72835	NA
P72845	NA
P72849	NA
P72854	NA
P72864	NA
P72866	NA
P72870	NA
P72871	NA
P72877	NA
P72878	NA
P72884	NA
P72899	NA
P72932	NA
P72937	NA
P72940	NA
P72954	NA
P72965	NA
P72990	NA
P72998	NA
P73008	NA
P73010	NA
P73020	NA
P73035	NA
P73040	NA
P73053	NA
P73067	NA
P73091	NA
P73093	NA
P73117	NA
P73120	NA
P73122	NA
P73127	NA
P73152	NA
P73153	NA
P73154	NA
P73173	NA
P73193	NA
P73202	NA
P73203	NA
P73204	NA
P73207	NA
P73210	NA
P73218	NA
P73240	NA
P73243	NA
P73253	NA
P73257	NA
P73273	NA
P73274	NA
P73282	NA
P73290	NA
P73292	NA
P73294	NA
P73299	NA
P73304	NA
P73305	NA
P73307	NA
P73308	NA
P73314	NA
P73315	NA
P73317	NA
P73318	NA
P73321	NA
P73334	NA
P73370	NA
P73374	NA
P73375	NA
P73376	NA
P73380	NA
P73393	NA
P73404	NA
P73409	NA
P73411	NA
P73412	NA
P73418	NA
P73419	NA
P73451	NA
P73452	NA
P73455	NA
P73458	NA
P73469	NA
P73487	NA
P73488	NA
P73501	NA
P73505	NA
P73530	NA
P73534	NA
P73545	NA
P73552	NA
P73553	NA
P73563	NA
P73580	NA
P73581	NA
P73583	NA
P73589	NA
P73592	NA
P73596	NA
P73597	NA
P73607	NA
P73609	NA
P73617	NA
P73632	NA
P73648	NA
P73652	NA
P73654	NA
P73701	NA
P73704	NA
P73705	NA
P73707	NA
P73721	NA
P73722	NA
P73728	NA
P73736	NA
P73746	NA
P73755	NA
P73765	NA
P73801	NA
P73810	NA
P73821	NA
P73823	NA
P73824	NA
P73826	NA
P73833	NA
P73834	NA
P73849	NA
P73866	NA
P73867	NA
P73876	NA
P73886	NA
P73922	NA
P73926	NA
P73930	NA
P73933	NA
P73953	NA
P73954	NA
P73960	NA
P73973	NA
P73982	NA
P73985	NA
P73998	NA
P74002	NA
P74007	NA
P74020	NA
P74027	NA
P74044	NA
P74057	NA
P74074	NA
P74078	NA
P74102	NA
P74106	NA
P74122	NA
P74126	NA
P74135	NA
P74142	NA
P74153	NA
P74157	NA
P74175	NA
P74176	NA
P74182	NA
P74184	NA
P74186	NA
P74189	NA
P74195	NA
P74210	NA
P74214	NA
P74216	NA
P74226	NA
P74227	NA
P74229	NA
P74230	NA
P74233	NA
P74236	NA
P74241	NA
P74242	NA
P74251	NA
P74275	NA
P74281	NA
P74282	NA
P74296	NA
P74297	NA
P74299	NA
P74305	NA
P74308	NA
P74309	NA
P74314	NA
P74326	NA
P74334	NA
P74335	NA
P74339	NA
P74350	NA
P74352	NA
P74360	NA
P74361	NA
P74390	NA
P74409	NA
P74413	NA
P74419	NA
P74421	NA
P74426	NA
P74427	NA
P74433	NA
P74444	NA
P74447	NA
P74448	NA
P74450	NA
P74451	NA
P74457	NA
P74461	NA
P74463	NA
P74466	NA
P74474	NA
P74485	NA
P74486	NA
P74494	NA
P74499	NA
P74503	NA
P74507	NA
P74510	NA
P74512	NA
P74518	NA
P74534	NA
P74537	NA
P74541	NA
P74551	NA
P74566	NA
P74572	NA
P74582	NA
P74618	NA
P74640	NA
P74643	NA
P74658	NA
P74662	NA
P74667	NA
P74682	NA
P74689	NA
P74690	NA
P74694	NA
P74698	NA
P74702	NA
P74713	NA
P74720	NA
P74729	NA
P74737	NA
P74739	NA
P74745	NA
P74747	NA
P74749	NA
P74754	NA
P74769	NA
P74772	NA
P74776	NA
P74781	NA
P75033	NA
P75039	NA
P75049	NA
P75050	NA
P75061	NA
P75080	NA
P75089	NA
P75090	NA
P75093	NA
P75120	NA
P75136	NA
P75159	NA
P75161	NA
P75170	NA
P75172	NA
P75187	NA
P75205	NA
P75206	NA
P75207	NA
P75223	NA
P75231	NA
P75245	NA
P75250	NA
P75258	NA
P75264	NA
P75271	NA
P75277	NA
P75293	NA
P75301	NA
P75309	NA
P75310	NA
P75313	NA
P75344	NA
P75353	NA
P75354	NA
P75358	NA
P75359	NA
P75376	NA
P75386	NA
P75390	NA
P75393	NA
P75394	NA
P75426	NA
P75465	NA
P75469	NA
P75470	NA
P75482	NA
P75493	NA
P75497	NA
P75512	NA
P75518	NA
P75525	NA
P75526	NA
P75533	NA
P75542	NA
P75543	NA
P75560	NA
P75569	NA
P75575	NA
P75591	NA
P75691	NA
P75694	NA
P75736	NA
P75809	NA
P75818	NA
P75821	NA
P75949	NA
P76001	NA
P76014	NA
P76015	NA
P76072	NA
P76143	NA
P76182	NA
P76194	NA
P76268	NA
P76290	NA
P76387	NA
P76396	NA
P76398	NA
P76402	NA
P76536	NA
P76541	NA
P76552	NA
P76558	NA
P76576	NA
P77172	NA
P77173	NA
P77285	NA
P77318	NA
P77365	NA
P77376	NA
P77395	NA
P77402	NA
P77504	NA
P77510	NA
P77522	NA
P77552	NA
P77554	NA
P77598	NA
P77625	NA
P77627	NA
P77650	NA
P77674	NA
P77756	NA
P77804	NA
P77961	NA
P77962	NA
P77965	NA
P77968	NA
P77970	NA
P77972	NA
P77973	NA
P78010	NA
P78012	NA
P78018	NA
P78022	NA
P78027	NA
P78028	NA
P78032	NA
P78285	NA
P80046	NA
P80239	NA
P80240	NA
P80244	5.19,,21682.00
P80505	NA
P80507	NA
P80643	NA
P80698	NA
P80700	NA
P80858	NA
P80859	NA
P80860	NA
P80865	NA
P80866	NA
P80868	NA
P80870	NA
P80871	NA
P80875	NA
P80877	NA
P80879	NA
P80885	NA
P80886	NA
P80918	NA
P80920	NA
P80921	NA
P80922	NA
P80923	NA
P81100	NA
P81101	NA
P81102	NA
P81181	NA
P94335	NA
P94360	NA
P94364	NA
P94400	NA
P94409	NA
P94417	NA
P94425	NA
P94459	NA
P94521	NA
P94534	NA
P94538	NA
P94547	NA
P94549	NA
P94565	NA
P94592	NA
P94996	NA
P95017	NA
P95029	NA
P95032	NA
P95034	NA
P95087	NA
P95090	NA
P95125	NA
P95137	NA
P95144	NA
P95172	NA
P95185	NA
P95186	NA
P95189	NA
P95197	NA
P95217	NA
P95225	NA
P95257	NA
P95290	NA
P95690	NA
P95691	NA
P95867	NA
P95871	NA
P95879	NA
P95907	NA
P95931	NA
P95949	NA
P95957	NA
P95968	NA
P95970	NA
P95979	NA
P95980	NA
P95991	NA
P96041	NA
P96076	NA
P96217	NA
P96218	NA
P96258	NA
P96267	NA
P96270	NA
P96271	NA
P96284	NA
P96285	NA
P96288	NA
P96291	NA
P96353	NA
P96356	NA
P96374	NA
P96396	NA
P96399	NA
P96404	NA
P96409	NA
P96502	NA
P96585	NA
P96596	NA
P96611	NA
P96613	NA
P96615	NA
P96619	NA
P96625	NA
P96679	NA
P96683	NA
P96686	NA
P96692	NA
P96701	NA
P96716	NA
P96718	NA
P96722	NA
P96805	NA
P96812	NA
P96824	NA
P96868	NA
P96872	NA
P96874	NA
P96876	NA
P96877	NA
P96878	NA
P96890	NA
P96923	NA
P97152	NA
P99175	NA
P9WF13	NA
P9WF14	NA
P9WF15	NA
P9WF19	NA
P9WF23	NA
P9WF27	NA
P9WF29	NA
P9WF45	NA
P9WFB1	NA
P9WFC9	NA
P9WFD3	NA
P9WFD7	NA
P9WFD9	NA
P9WFG2	NA
P9WFG3	NA
P9WFG9	NA
P9WFH5	NA
P9WFH7	NA
P9WFI4	NA
P9WFI5	NA
P9WFK0	NA
P9WFK9	NA
P9WFL3	NA
P9WFM7	NA
P9WFN1	NA
P9WFQ0	NA
P9WFQ1	NA
P9WFR1	NA
P9WFS2	NA
P9WFS3	NA
P9WFW9	NA
P9WFX5	NA
P9WFX7	NA
P9WFZ1	NA
P9WFZ7	NA
P9WG05	NA
P9WG17	NA
P9WG33	NA
P9WG38	NA
P9WG39	NA
P9WG45	NA
P9WG47	NA
P9WG48	NA
P9WG49	NA
P9WG74	NA
P9WG75	NA
P9WG86	NA
P9WG87	NA
P9WGA0	NA
P9WGA1	NA
P9WGC3	NA
P9WGC7	NA
P9WGD5	NA
P9WGD8	NA
P9WGD9	NA
P9WGE1	NA
P9WGE7	NA
P9WGF2	NA
P9WGF3	NA
P9WGF9	NA
P9WGG5	NA
P9WGH8	NA
P9WGH9	NA
P9WGI1	NA
P9WGJ3	NA
P9WGJ4	NA
P9WGJ5	NA
P9WGK1	NA
P9WGK3	NA
P9WGK4	NA
P9WGK5	NA
P9WGK8	NA
P9WGK9	NA
P9WGL3	NA
P9WGL5	NA
P9WGL7	NA
P9WGL9	NA
P9WGM0	NA
P9WGM1	NA
P9WGM3	NA
P9WGM5	NA
P9WGM7	NA
P9WGM9	NA
P9WGN1	NA
P9WGN7	NA
P9WGN8	NA
P9WGN9	NA
P9WGP5	NA
P9WGQ1	NA
P9WGR0	NA
P9WGR1	NA
P9WGR9	NA
P9WGS1	NA
P9WGT2	NA
P9WGT3	NA
P9WGT9	NA
P9WGV2	NA
P9WGV3	NA
P9WGY8	NA
P9WGY9	NA
P9WGZ1	NA
P9WH05	NA
P9WH07	NA
P9WH34	NA
P9WH35	NA
P9WH37	NA
P9WH41	NA
P9WH42	NA
P9WH43	NA
P9WH45	NA
P9WH48	NA
P9WH49	NA
P9WH51	NA
P9WH53	NA
P9WH82	NA
P9WH83	NA
P9WH87	NA
P9WHA1	NA
P9WHA7	NA
P9WHB3	NA
P9WHB7	NA
P9WHC1	NA
P9WHC7	NA
P9WHD1	NA
P9WHD2	NA
P9WHD3	NA
P9WHE0	NA
P9WHE1	NA
P9WHF3	NA
P9WHG1	NA
P9WHG9	NA
P9WHI9	NA
P9WHJ5	NA
P9WHK5	NA
P9WHK7	NA
P9WHM1	NA
P9WHN5	NA
P9WHP5	NA
P9WHQ1	NA
P9WHR1	NA
P9WHS1	NA
P9WHT2	NA
P9WHT3	NA
P9WHU1	NA
P9WHU7	NA
P9WHV0	NA
P9WHV1	NA
P9WHV7	NA
P9WHW3	NA
P9WHW5	NA
P9WI27	NA
P9WI41	NA
P9WI47	NA
P9WI48	NA
P9WI49	NA
P9WI55	NA
P9WI62	NA
P9WI63	NA
P9WI64	NA
P9WI65	NA
P9WI66	NA
P9WI67	NA
P9WI69	NA
P9WI70	NA
P9WI71	NA
P9WI72	NA
P9WI73	NA
P9WI74	NA
P9WI75	NA
P9WI76	NA
P9WI77	NA
P9WI78	NA
P9WI79	NA
P9WI80	NA
P9WI81	NA
P9WI82	NA
P9WI83	NA
P9WIA1	NA
P9WIC5	NA
P9WIC7	NA
P9WID5	NA
P9WIE3	NA
P9WIE5	NA
P9WIF8	NA
P9WIF9	NA
P9WIG1	NA
P9WIG4	NA
P9WIG5	NA
P9WIH2	NA
P9WIH3	NA
P9WII8	NA
P9WII9	NA
P9WIJ9	NA
P9WIM7	NA
P9WIM9	NA
P9WIN1	NA
P9WIP3	NA
P9WIP7	NA
P9WIP9	NA
P9WIR7	NA
P9WIS5	NA
P9WIT2	NA
P9WIT3	NA
P9WIT5	NA
P9WIU9	NA
P9WIW3	NA
P9WIW7	NA
P9WIX7	NA
P9WIZ7	NA
P9WIZ9	NA
P9WJ07	NA
P9WJ09	NA
P9WJ41	NA
P9WJ68	NA
P9WJ69	NA
P9WJ85	NA
P9WJ94	NA
P9WJ95	NA
P9WJ96	NA
P9WJ97	NA
P9WJA3	NA
P9WJA8	NA
P9WJA9	NA
P9WJB5	NA
P9WJB7	NA
P9WJB9	NA
P9WJC3	NA
P9WJC4	NA
P9WJC5	NA
P9WJD9	NA
P9WJG3	NA
P9WJG5	NA
P9WJH6	NA
P9WJH7	NA
P9WJK2	NA
P9WJK3	NA
P9WJL7	NA
P9WJM3	NA
P9WJP1	NA
P9WJQ7	NA
P9WJQ9	NA
P9WJR9	NA
P9WJT0	NA
P9WJT1	NA
P9WJT8	NA
P9WJT9	NA
P9WJU0	NA
P9WJU1	NA
P9WJV4	NA
P9WJV5	NA
P9WJX5	NA
P9WJY9	NA
P9WK07	NA
P9WK13	NA
P9WK17	NA
P9WK24	NA
P9WK25	NA
P9WK46	NA
P9WK47	NA
P9WK55	NA
P9WK87	NA
P9WK89	NA
P9WK93	NA
P9WK95	NA
P9WK99	NA
P9WKA4	NA
P9WKA5	NA
P9WKD0	NA
P9WKD1	NA
P9WKD3	NA
P9WKD9	NA
P9WKE5	NA
P9WKE8	NA
P9WKE9	NA
P9WKF4	NA
P9WKF5	NA
P9WKG3	NA
P9WKH1	NA
P9WKH5	NA
P9WKI3	NA
P9WKK3	NA
P9WKL9	NA
P9WKM1	NA
P9WKP5	NA
P9WKQ4	NA
P9WKQ5	NA
P9WKR5	NA
P9WKS5	NA
P9WKT1	NA
P9WKT7	NA
P9WKU2	NA
P9WKU3	NA
P9WKV6	NA
P9WKV7	NA
P9WKV9	NA
P9WKW5	NA
P9WKX3	NA
P9WKZ5	NA
P9WL07	NA
P9WL15	NA
P9WL20	NA
P9WL21	NA
P9WL61	NA
P9WL91	NA
P9WLH5	NA
P9WLI1	NA
P9WLI5	NA
P9WLI8	NA
P9WLI9	NA
P9WLK1	NA
P9WLK3	NA
P9WLK5	NA
P9WLM1	NA
P9WLM3	NA
P9WLN6	NA
P9WLN7	NA
P9WLP5	NA
P9WLQ2	NA
P9WLQ3	NA
P9WLT1	NA
P9WLT5	NA
P9WLW5	NA
P9WLZ6	NA
P9WLZ7	NA
P9WM02	NA
P9WM03	NA
P9WM21	NA
P9WM25	NA
P9WM30	NA
P9WM31	NA
P9WM43	NA
P9WM59	NA
P9WM83	NA
P9WMA6	NA
P9WMA7	NA
P9WMB5	NA
P9WMC1	NA
P9WME1	NA
P9WME3	NA
P9WME7	NA
P9WMF9	NA
P9WMH1	NA
P9WMH3	NA
P9WMH9	NA
P9WMI9	NA
P9WMJ7	NA
P9WMJ9	NA
P9WMK0	NA
P9WMK1	NA
P9WMK7	NA
P9WML1	NA
P9WML8	NA
P9WML9	NA
P9WMM3	NA
P9WMN4	NA
P9WMN5	NA
P9WMN9	NA
P9WMQ1	NA
P9WMQ6	NA
P9WMQ7	NA
P9WMQ9	NA
P9WMR1	NA
P9WMS5	NA
P9WMT4	NA
P9WMT5	NA
P9WMT9	NA
P9WMU0	NA
P9WMU1	NA
P9WMU4	NA
P9WMU5	NA
P9WMV1	NA
P9WMW1	NA
P9WN21	NA
P9WN26	NA
P9WN27	NA
P9WN31	NA
P9WN39	NA
P9WN40	NA
P9WN41	NA
P9WN47	NA
P9WN51	NA
P9WN59	NA
P9WN83	NA
P9WN93	NA
P9WN95	NA
P9WN97	NA
P9WN99	NA
P9WNA0	NA
P9WNA1	NA
P9WNA2	NA
P9WNA3	NA
P9WND5	NA
P9WNE5	NA
P9WNF5	NA
P9WNG2	NA
P9WNG3	NA
P9WNG9	NA
P9WNH1	NA
P9WNH5	NA
P9WNI1	NA
P9WNI3	NA
P9WNI5	NA
P9WNJ3	NA
P9WNJ7	NA
P9WNJ9	NA
P9WNK5	NA
P9WNK7	NA
P9WNK9	NA
P9WNM5	NA
P9WNM9	NA
P9WNN0	NA
P9WNN1	NA
P9WNN7	NA
P9WNN9	NA
P9WNP1	NA
P9WNP5	NA
P9WNP9	NA
P9WNQ1	NA
P9WNQ3	NA
P9WNR1	NA
P9WNU7	NA
P9WNV1	NA
P9WNV3	NA
P9WNV5	NA
P9WNV8	NA
P9WNV9	NA
P9WNW3	NA
P9WNX2	NA
P9WNX3	NA
P9WNY0	NA
P9WNY1	NA
P9WNZ0	NA
P9WNZ1	NA
P9WP13	NA
P9WP15	NA
P9WP37	NA
P9WP49	NA
P9WP59	NA
P9WP65	NA
P9WP67	NA
P9WP71	NA
P9WP77	NA
P9WPA2	NA
P9WPA3	NA
P9WPB3	NA
P9WPB5	NA
P9WPC4	NA
P9WPC5	NA
P9WPC9	NA
P9WPD0	NA
P9WPD1	NA
P9WPD4	NA
P9WPD5	NA
P9WPE4	NA
P9WPE5	NA
P9WPE6	NA
P9WPE7	NA
P9WPE8	NA
P9WPE9	NA
P9WPH8	NA
P9WPH9	NA
P9WPI2	NA
P9WPI3	NA
P9WPI9	NA
P9WPJ5	NA
P9WPL9	NA
P9WPN5	NA
P9WPQ3	NA
P9WPQ7	NA
P9WPR8	NA
P9WPR9	NA
P9WPS2	NA
P9WPS3	NA
P9WPS4	NA
P9WPS5	NA
P9WPU1	NA
P9WPU5	NA
P9WPV3	NA
P9WPW7	NA
P9WPX3	NA
P9WPZ3	NA
P9WQ01	NA
P9WQ17	NA
P9WQ27	NA
P9WQ29	NA
P9WQ61	NA
P9WQ62	NA
P9WQ71	NA
P9WQ97	NA
P9WQ99	NA
P9WQA3	NA
P9WQA5	NA
P9WQB3	NA
P9WQD7	NA
P9WQF2	NA
P9WQF3	NA
P9WQF7	NA
P9WQH1	NA
P9WQH7	NA
P9WQI1	NA
P9WQJ5	NA
P9WQK7	NA
P9WQK9	NA
P9WQL5	NA
P9WQM8	NA
P9WQM9	NA
P9WQN9	NA
Q00828	NA
Q01462	NA
Q01465	NA
Q01473	NA
Q01950	NA
Q01951	NA
Q01952	NA
Q02054	NA
Q02170	NA
Q02DS7	NA
Q02DZ3	NA
Q02E25	NA
Q02E40	NA
Q02EA7	NA
Q02EW8	NA
Q02F83	NA
Q02FR1	NA
Q02G03	NA
Q02H55	NA
Q02HS3	NA
Q02I11	NA
Q02I31	NA
Q02K73	NA
Q02K94	NA
Q02KR1	NA
Q02KR3	NA
Q02KT5	NA
Q02L18	NA
Q02L47	NA
Q02M20	NA
Q02MN4	NA
Q02NB5	NA
Q02PA2	NA
Q02PG5	NA
Q02PH8	NA
Q02QC9	NA
Q02QI1	NA
Q02RA7	NA
Q02RJ6	NA
Q02SH2	NA
Q02SM0	NA
Q02SZ7	NA
Q02T82	NA
Q02TE1	NA
Q02TI3	NA
Q02UB7	NA
Q02UQ8	NA
Q02UU0	NA
Q031C3	NA
Q03222	NA
Q03223	NA
Q04351	NA
Q04747	NA
Q04797	NA
Q04944	NA
Q04D23	NA
Q04D47	NA
Q04DB8	NA
Q04DH2	NA
Q04E64	NA
Q04EF1	NA
Q04EJ8	NA
Q04EQ1	NA
Q04FD8	NA
Q04FG3	NA
Q04G20	NA
Q04G23	NA
Q04G51	NA
Q04G81	NA
Q04G86	NA
Q04GE6	NA
Q04GQ8	NA
Q04H39	NA
Q04HE3	NA
Q04HR4	NA
Q04HY8	NA
Q04I74	NA
Q04IK6	NA
Q04IK7	NA
Q04IQ3	NA
Q04J43	NA
Q04J64	NA
Q04JB0	NA
Q04JP7	NA
Q04JW5	NA
Q04K81	NA
Q04K99	NA
Q04KL8	NA
Q04KR4	NA
Q04KU2	NA
Q04KU8	NA
Q04L24	NA
Q04LE0	NA
Q04LI2	NA
Q04LP6	NA
Q04LU1	NA
Q04LW0	NA
Q04LY0	NA
Q04LZ5	NA
Q04M41	NA
Q04ML1	NA
Q04ML4	NA
Q04ML5	NA
Q04ML7	NA
Q04MM6	NA
Q04MN6	NA
Q04MP9	NA
Q04MY5	NA
Q04N48	NA
Q04N79	NA
Q05238	NA
Q05558	NA
Q05562	NA
Q05852	NA
Q05873	NA
Q05943	NA
Q05971	NA
Q05972	NA
Q06065	NA
Q06067	NA
Q06473	NA
Q06752	NA
Q06796	NA
Q06797	NA
Q07428	NA
Q07635	NA
Q07836	NA
Q08582	NA
Q08787	NA
Q0P885	NA
Q0P891	NA
Q0P8J4	NA
Q0P8U6	NA
Q0P9X8	NA
Q0P9Z9	NA
Q0PA33	NA
Q0PA50	NA
Q0PAF4	NA
Q0PAG4	NA
Q0PAJ8	NA
Q0PAV7	NA
Q0PAW2	NA
Q0PB83	NA
Q0PBD7	NA
Q0PBF9	NA
Q0PBH5	NA
Q0PBN6	NA
Q0PBW7	NA
Q1LVD4	NA
Q1RD54	NA
Q2FFR1	NA
Q2FX12	NA
Q2G0B1	NA
Q2G0S5	NA
Q2G2F3	NA
Q2M7R5	NA
Q2RIF5	NA
Q2YIF7	NA
Q2YQA4	NA
Q2YQA5	NA
Q3JYL5	NA
Q3JYN3	NA
Q3JYQ0	NA
Q3JZM0	NA
Q3K003	NA
Q3K0T0	NA
Q3K1F5	NA
Q3K1H1	NA
Q3K1J7	NA
Q3K1J9	NA
Q3K1T4	NA
Q3K1U4	NA
Q3K1W9	NA
Q3K2B6	NA
Q3K2M3	NA
Q3K2N8	NA
Q3K2S4	NA
Q3K378	NA
Q3K3G5	NA
Q3K3T2	NA
Q3K3W1	NA
Q3K447	NA
Q3K4I6	NA
Q3K4J1	NA
Q3K4M5	NA
Q3K4P8	NA
Q3K565	NA
Q3K5U6	NA
Q3K5V0	NA
Q3K5Y0	NA
Q3K601	NA
Q3K6G2	NA
Q3K6L4	NA
Q3K6L5	NA
Q3K6V9	NA
Q3K7B6	NA
Q3K7C0	NA
Q3K7K6	NA
Q3K7M4	NA
Q3K7T0	NA
Q3K7V3	NA
Q3K8C9	NA
Q3K8I3	NA
Q3K8U5	NA
Q3K8Y5	NA
Q3K930	NA
Q3K9G9	NA
Q3K9X5	NA
Q3KA11	NA
Q3KA73	NA
Q3KAF5	NA
Q3KBI3	NA
Q3KBY4	NA
Q3KC07	NA
Q3KC40	NA
Q3KD22	NA
Q3KD42	NA
Q3KDM7	NA
Q3KDP4	NA
Q3KDR5	NA
Q3KE11	NA
Q3KE48	NA
Q3KE50	NA
Q3KEA9	NA
Q3KFE3	NA
Q3KFH7	NA
Q3KFS0	NA
Q3KFT2	NA
Q3KG22	NA
Q3KG56	NA
Q3KGC5	NA
Q3KGE3	NA
Q3KGS5	NA
Q3KH02	NA
Q3KH39	NA
Q3KHL4	NA
Q3KHX6	NA
Q3KJ48	NA
Q3KJ67	NA
Q3KJC7	NA
Q3KJY5	NA
Q3KK37	NA
Q3L890	NA
Q3V5W6	NA
Q44176	NA
Q44636	NA
Q45069	NA
Q45477	NA
Q45478	NA
Q45495	NA
Q45499	NA
Q45582	NA
Q45614	NA
Q45829	NA
Q46106	NA
Q46845	NA
Q46856	NA
Q46920	NA
Q46953	NA
Q47690	NA
Q48662	NA
Q48754	NA
Q48793	NA
Q4J6C9	NA
Q4J6D0	NA
Q4J6D3	NA
Q4J6D5	NA
Q4J6E0	NA
Q4J6E1	NA
Q4J6E8	NA
Q4J6E9	NA
Q4J6F0	NA
Q4J6F3	NA
Q4J6F5	NA
Q4J6G3	NA
Q4J6G6	NA
Q4J6G9	NA
Q4J6H0	NA
Q4J6H1	NA
Q4J6H4	NA
Q4J6H9	NA
Q4J6I0	NA
Q4J6I3	NA
Q4J6I4	NA
Q4J6I9	NA
Q4J6J0	NA
Q4J6J3	NA
Q4J6J4	NA
Q4J6J5	NA
Q4J6J8	NA
Q4J6J9	NA
Q4J6K5	NA
Q4J6K6	NA
Q4J6K7	NA
Q4J6K8	NA
Q4J6K9	NA
Q4J6L0	NA
Q4J6L1	NA
Q4J6L3	NA
Q4J6M2	NA
Q4J6M3	NA
Q4J6M6	NA
Q4J6M9	NA
Q4J6P0	NA
Q4J6P3	NA
Q4J6P4	NA
Q4J6P6	NA
Q4J6Q2	NA
Q4J6Q4	NA
Q4J6Q9	NA
Q4J6R2	NA
Q4J6R8	NA
Q4J6S0	NA
Q4J6S1	NA
Q4J6S4	NA
Q4J6S5	NA
Q4J6S7	NA
Q4J6T1	NA
Q4J6T2	NA
Q4J6T7	NA
Q4J6U2	NA
Q4J6U6	NA
Q4J6V0	NA
Q4J6V4	NA
Q4J6V5	NA
Q4J6V6	NA
Q4J6V8	NA
Q4J6V9	NA
Q4J6W2	NA
Q4J6W3	NA
